CIK,Year,Due from customer,"Furniture, equipment and leasehold improvements (Net of accumulated depreciation and amortization of $223,956)","(Net of accumulated depreciation and amortization of $145,744)",Due from clearing broker,TOTAL CURRENT ASSETS,"Non-marketable securities owned, at cost",Due from registered representatives,Prepaid Expense,Accounts Receivable [Note 1],DUE FROM WEISS GROUP,Property and equipment; net,Due from clearing brokers,Income taxes receivable,Accounts Receivable,Payable to Affiliate,Other assets,Due from clearing firm,Fails to deliver,"(Net of accumulated depreciation and amortization of $90,697)",Receivable from Affiliates,Deposit with clearing broker,"PROPERTY AND EQUIPMENT, NET",Receivable from clearing organization,Clearing deposit,"Leasehold improvements, furniture and equipment (net of accumulated amortization and depreciation of $257,383)",Cash and cash equivalents,Deposits,Accrued expenses,Deferred tax assets,TOTAL ASSETS,Deferred taxes,Federal Income Tax Payable,Prepaid expenses,"(net of accumulated amortization and depreciation of $186,917)",Accrued Expense,"Furniture and equipment, net (Note 2)",Accounts payable and accrued expenses,Concessions and fees receivable,Total Other Assets,Clearing deposit and due from broker,Operating lease right-of-use assets,Receivable from broker/dealers,State and Local Income Tax Receivable,Receivable from related parties,Fail to deliver,NASD warrants,Payable to Related Party,DEFERRED TAX ASSET,Accrued Payroll,"Securities owned, at market value","(Net of accumulated depreciation and amortization of $475,741)",Deposit at clearing broker,"(net of accumulated amortization and depreciation of $88,007)",Due from customers,Total Current Assets,Deposit at clearing firm,Deposit with brokers,Notes Receivable,Deferred tax asset,"Leasehold improvements, furniture and equipment (net of accumulated amortization and depreciation of $255,603)",Total Assets,ASSETS,Deposits at clearing brokers,Operating Lease Assets,Due from Parent,"Marketable securities owned, at cost (identified cost - $33,100)","(net of accumulated amortization and depreciation of $36,773)","(net of accumulated amortization and depreciation of $197,907)",Investments,Deposits and other assets,Due from affiliates,Security deposits,"(net of accumulated amortization and depreciation of $139,214)","Property and equipment, net",Receivable from broker,"Marketable securities owned, at market value (identified cost - $79,991)",Total assets,"Equipment, net","Marketable securities owned, at cost (identified cost - $79,991)",Accounts Payable,Deposits at clearing firms,"(net of accumulated amortization and depreciation of $91,226)","Finantia USA Ltd. Statement of Financial Condition December 31, 2002",Fail to Deliver,"(Net of accumulated depreciation and amortization of $58,205)","Trading Securities, at Fair Value",Prepaids,Due from Weiss Group,Due from affiliate,Cash and cash equivalents [Note 1],Receivable from broker-dealers and clearing organization,Security deposit,"Securities owned, at fair value",Money market funds held at clearing broker,"Due from registered representatives, net",Cash and equivalents,"Investments, at cost","Leasehold improvements, furniture and equipment (net of accumulated amortization and depreciation of $275,585)",State and Local Tax Payable,Clearing charges payable,"(Net of accumulated amortization and depreciation of $114,228)","(net of accumulated amortization and depreciation of $252,304)","(Net of accumulated depreciation and amortization of $66,997)","(net of accumulated amortization and depreciation of $161,488)",Non - marketable securities owned at cost,Receivable from Non-Customer,Marketable Securities @ FMV,Cash In Bank,Due from broker,CSC deposit,"Furniture and equipment, net of accumulated depreciation of $157,148 (Note",Notes receivable,Cash,"Customer list, net",Cash in Bank,Commissions receivable,Other receivables,"(net of accumulated amortization and depreciation of $226,187)",Prepaid income taxes,Total current assets,"(net of accumulated amortization and depreciation of $229,702)",Deposit with clearing organization,Assets Receivable from Non-Customer,Security Deposit,"$15,817 in 2001 and $9,217 in 2000","Due from Parent, net","(Net of accumulated depreciation and amortization of $381,286)",Due from an affiliate,Prepaid Expenses,"(Net of accumulated depreciation and amortization of $507,226)"
1000147,2002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000147,2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000147,2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000147,2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000147,2006,,,,,332085.0,,,,,,,,,,,,,,,,,15788.0,,,,253652.0,,,,,,,,,,,,,,,,,,,,,,395.0,,,,,,,,,,,,,,2005.0,,,,,,,,,,,,,,,,,,,,,,,,,17132.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,,36301.0,,,,
1000147,2007,,,,,526926.0,,,,,,,,,,,,,,,,,14203.0,,,,255945.0,,,,,,,,,,,,,,,,,,,,,,1330.0,,,,,,,,,,,,,,2006.0,,,,,,,,,,,,,,,,,,,,,,,,,46151.0,,,,7252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,,192578.0,,,,
1000147,2008,,,,,785205.0,,,,,,,,,,,,,,,,,9094.0,,,,339904.0,,,,,,,,,,,31385.0,,,,,,,,,,,1868.0,,,,,,,,,,,,,,2007.0,,,353631.0,,,,,,,,,,,,,,,,,,,,,,50726.0,,,,15944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,,,,,,
1000147,2009,,,,,242449.0,,,,,562877.0,,,,,,,,,,,,5877.0,9158.0,,,163634.0,,,,,,,,,,,6761.0,,,,,,,,,,,2125.0,,,,,,,,,,,,,,2008.0,,,,,,,,,,,,,,,,,,,,,,,,,44657.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,,,,,,
1000147,2010,,,,,213195.0,,,,,730342.0,,,,,,,,,,,,3343.0,8313.0,,,153303.0,,,,,,,26579.0,,,,13247.0,,,,,,,,,,,2279.0,,,,,,,,,,,,,,2009.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,,,,,,
1000147,2011,,,,,,,,,,,,,,,,,,,,,,,,,,45335.0,,,,,,,19075.0,,,,1337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,842675.0,,,,,,,,,,,778265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64410.0,,,,,,,,,,
